comments,label
"['상담', '의', '결과', '였다니', '!!!', '...', '공대생', '의', '인풋', '아웃', '풋', '이란', '...', '허헣']",0
"['박주연', '이나', '김예', '희나', '둘', '다', '서로', '한테', '가해자', '이자', '피해자', '이네', 'ㅋㅋ', '누가', '불쌍하다', '할', '거', '없이', 'ㅋㅋ', '근데', '예', '희는', '좀', '위험해', '보인다']",1
"['이해관계', '에', '따라', '비열하고', '추악해지며', '아무', '도', '못', '믿는', '사람', '의', '유약한', '내면', '을', '입체', '적', '으로', '보여주는', '대사', '가', '압권', '이다', '.', '이', '작가', '는', '웹툰', '일', '하지', '않았으면', '정신과', '의사', '나', '심리상담가', '하셨을', '듯']",1
"['서로', '가', '서로', '의', '악', '이네', '...']",1
"['민아', '진짜', '자격지심', '레전드', '네', '...', '저건', '자존감', '이', '낮은', '문제', '가', '아니라', '걍', '수희', '에', '대한', '자격지심', '이', '쩌', '는', '거임', ';']",1
"['보노보노', '가', '생각나는', '따뜻한', '그림', '체', '넘', '좋아']",0
"['작가', '님', '암', '4', '기', '판정', '받았다고요', '?', '완치', '?']",0
"['와', '박주연', '개', '싫어', '진짜', 'ㅋㅋ']",1
"['육아', '일기', '때', '부터', '봐', '왔는데', '그림', '체', '발전', '한', '게', '눈', '에', '보이네요', '좋은', '작품', '감사', '드립니다', ':)']",0
"['뭔가', '불안하다', '...', '채린', '이', '가', '뭔', '짓', '해서', '난리', '날', '듯', '...']",1
"['ㅋㅋㅋ', '아', '이', '날', '기억나요', 'ㅋㅋㅋ', '다', '들', '작가', '님', '문', '열어', '보라', '고', 'ㅋㅋㅋ']",0
"['역대', '에피소드', '중', '가장', '소름', '끼쳐', '...', '좀', '바뀌길', '바랬', '을', '정도', '...']",1
"['진짜', '정상', '이', '없네', '정상', '이', '없어', 'ㅋㅋ', '호빠남', '한테', '정신', '못', '차리는', '브릣', '니', '...', '그', '호빠남', '소개', '해', '주고', '돈', '뜯는', '예', '희', '..', '불륜', '남녀', '와', '남', '의', '집', '도촬', '하는', '나래', '엄마', '..']",1
"['주인공', '진짜', '이상하면서도', '불쌍하면서도', '...', '모르겠다', '이', '복잡', '미묘한', '감정', '...']",1
"['웹툰', '인데', '가슴', '이', '아릿함', '사람', '들', '의', '감정', '이', '너무', '잘', '느껴짐', '나', '만', '그래', '..?']",0
"['직원', '개', '불쌍하네']",1
"['작가', '님', '뒷', '배경', '꼼꼼히', '안', '그려도', '좋아요', '그냥', '캐릭터', '만', '그려도', '좋아요', '그냥', '다', '좋아요', '육아', '일기', '는', '제', '인생', '템', '이에요', '너무', '너무', '환영', '해요', '~~^^']",0
"['짚이는', '게', '많아서', '더', '당황', '스럽고', '무서운', '듯', '와중', '에', '골프채', '라니', '...', '아무리', '화나도', '그건', '아니지']",1
"['차', '미미', '정도', '로', '돌아있는', '사람', '도', '박주연', '이', '정상', '이', '아니라는', '걸', '알아보네']",1
"['작가', '님', '프롤로그', '부터', '울리시기', '있나요', '?', 'ㅜㅜ', '너무', '기다렸어요', '!', '닥액닥', '속편', '같은', '느낌', '으로', '시작', '해서', '더', '좋네요', '!', '이번', '작도', '기대하며', '보겠습니다', '!']",0
"['아아', 'ㅋㅋㅋ', '진짜', '놀랐었다구요', '...', 'ㅠㅠ']",0
"['나도', '고마워', '미래', '가', '웃는', '모습', '보게', '해줘서']",0
"['아', 'ㅋㅋㅋ', '너무', '조아', '너무', '달달', '해', '!!!']",0
"['하씨', '이', '..', '이미', '알', '고', '있는데도', '눈물', '난다', '...', '그래도', '작가', '님', '픽', '해준', '네이버', '에겐', '사랑', '을', '...', '♥']",0
"['김신', '눈물', '흘리는', '거', '에서', '살짝', '소름', '돋음']",1
"['두석', '이', '악역', '이었다니', '와', '...', '충격', '이다']",1
"['결국', '가장', '슬퍼', '해주는', '것', '도', '시청자', '네']",1
"['이', '가족', '누굴', '닮든', '너무', '사랑스럽다', '이', '거', '에', '용', '~']",0
"['참', '선', '심하게', '넘으셨었어요', 'ㅎㅎ', '많이', '들', '걱정', '했었다는', '...']",0
"['애', '얼굴', '기괴하게', '보정', '떡칠', '해놓고', '올렸는데', '라', '방', '에서', '들켰네', '...']",1
"['너무', '역겨운', '베드', '신', '이다', '...']",1
"['내', '가', '볼', '때', '박주연', '남편', '이', '박주연', '한테', '불리한', '진술', '할', '것', '같은데', '?']",1
"['제임스', '가', '아뇨', '거짓말', '이야', '할', '때', '표정', '뭔가', '섬뜩함']",1
"['학폭', '가해자', '들', '이', '저렇게', '사는', '거', '진짜', '보기', '싫다', '...']",1
"['어질어질하다', '...']",1
"['일기', '내용', '좀', '소름', '돋네', '...;']",1
"['매니저', '도', '그렇고', '다', '안타깝다', '그냥', '...']",1
"['미쳤다', '작가', '님', '오셨다', '작가', '님', '육아', '일기', '할', '때', '박사', '과정', '이었는데', '저', '박사', '학위', '땄습니다', '.', '작가', '님', '이', '왜', '산', '의', '정상', '에', '오르냐의', '이유', '를', '표현', '하신', '적', '있었는데', '할', '수', '있다를', '나', '는', '해냈다로', '바꾸기', '위', '해서라', '하셨죠', '.', '그', '말', '마음속', '에', '깊이', '새기고', '힘낼', '수', '있었습니다', '.', '너무', '괴롭고', '힘들었는데', '해냈습니다', '.']",0
"['무서운', '게', '딱', '좋아에서', '가장', '끔찍하고', '무서운', '에피']",1
"['뭔가', '불편해서', '보기', '싫은데', '자꾸', '보게', '됨', '...']",1
"['보고', '싶었어요', 'ㅠㅠ', '눈물', '광광', '제', '눈물', '받고', '올라가세요', 'ㅠㅠ']",0
"['ㅋㅋㅋ', '아', '진짜', '귀여워', '마지막', '뭐', '여', 'ㅠㅠ']",0
"['에', '휴', '채훈', '이', '제일', '역겹네']",1
"['수희', '주변', '에', '정상', '이', '없다']",1
"['수', '랑', '이', '너무', '귀엽다', '이', '거', '에', '용']",0
"['연애', '하고', '결혼', '해서', '살찌면', '행복한', '거래', '요', '!', '수', '달님', '홀', '앙', '이', '님', '은', '역시', '천생연분', '이신', '듯', 'ㅋㅋㅋ']",0
"['아이고', '울지마', '레', '서', '작가', '님', '지금', '처럼', '앞', '으로도', '건', '추건', '혈', '!', '차기작', '대박', '과', '함께', '응원', '하겠습니다']",0
"['희나의', '정체', '를', '알', '고', '보니', '그저', '웃겨', '보임', 'ㅋㅋㅋ']",0
"['웹툰', '연재', '가', '그렇게', '힘들다던데', '웹툰', '보단', '건강', '이', '우선', '이에요', '.', '다른', '데선', '반대', '로', '말', '하고', '다니는', '거', '같지만']",0
"['진짜', '너무', '보고', '싶었어요', '작가', '님', 'ㅜㅜ', '♡']",0
"['만화가', '재밌어요', '웃겨요', 'ㅋㅋㅋ', '보고', '나서', '행복해지네요', '한', '주', '화이팅', '!']",0
